c14bazAAR_variable,database,database_variable
c13val,14cpalaeolithic,
c14age,14cpalaeolithic,age
c14std,14cpalaeolithic,sigma.+/-
comment,14cpalaeolithic,
country,14cpalaeolithic,country
culture,14cpalaeolithic,
feature,14cpalaeolithic,
labnr,14cpalaeolithic,labref
lat,14cpalaeolithic,coord_lat
lon,14cpalaeolithic,coord_long
material,14cpalaeolithic,sample
method,14cpalaeolithic,method
period,14cpalaeolithic,cult stage
region,14cpalaeolithic,
shortref,14cpalaeolithic,bibliogr_ref
site,14cpalaeolithic,sitename
sitetype,14cpalaeolithic,
species,14cpalaeolithic,
c13val,14sea,δ13C
c14age,14sea,Date BP
c14std,14sea,±
comment,14sea,Comment
country,14sea,Country
culture,14sea,
feature,14sea,Provenance
labnr,14sea,Lab. no.
lat,14sea,
lon,14sea,
material,14sea,Material
method,14sea,
period,14sea,Period
region,14sea,Subregion
shortref,14sea,[Reference 1-4]
site,14sea,Site
sitetype,14sea,
species,14sea,
,14sea,calBC 1σ (from)
,14sea,calBC 1σ (to)
,14sea,Level
,14sea,Subregion no.
c13val,adrac,C13
c14age,adrac,C14AGE
c14std,adrac,C14STD
comment,adrac,
country,adrac,COUNTRY
culture,adrac,POTTERY
feature,adrac,FEATURE
labnr,adrac,LABNR
lat,adrac,LAT
lon,adrac,LONG
material,adrac,MATERIAL
method,adrac,METHOD
period,adrac,PHASE
region,adrac,
shortref,adrac,SOURCE
site,adrac,SITE
sitetype,adrac,
species,adrac,
,adrac,CLASS_DS.WH_etal_2021
,adrac,DEPTH
,adrac,FEATURE_DESC
,adrac,FRUIT
,adrac,IRON
,adrac,LITHICS
,adrac,POTTERY
c13val,agrichange,δ13
c14age,agrichange,BP
c14std,agrichange,SD
comment,agrichange,Observations
country,agrichange,Country
culture,agrichange,CultI
culture,agrichange,CultII
labnr,agrichange,LabCode
lat,agrichange,Lat
lon,agrichange,Lon
material,agrichange,Sample
method,agrichange,Method
period,agrichange,ChronoPhase
region,agrichange,Georegion
shortref,agrichange,Date_reference
site,agrichange,Site
sitetype,agrichange,TypeSite
species,agrichange,`Genus / specie`
,agrichange,`%BP-SD`
,agrichange,`%C`
,agrichange,`%N`
,agrichange,`C/N`
,agrichange,`cal 2σ`
,agrichange,`Subfamily / Familiy`
,agrichange,Alt
,agrichange,Alt_muni
,agrichange,Database_reference
,agrichange,ID
,agrichange,Lat_muni
,agrichange,Level
